,circuit,conn_id,post_tnid,theta,phi,angle_from_xy,rotation_on_xy
0,LN-Basin,10041452,10041475,2.056072699631431,1.6001280790809007,0.48527637283653435,1.6001280790809007
1,LN-Basin,10104124,10104108,1.4043848717359955,-0.014167494248202047,0.1664114550589011,3.127425159341591
2,LN-Basin,10105013,10104865,1.8290347439891932,-2.192135924188213,0.25823841719429663,0.9494567294015801
3,LN-Basin,10160632,10160624,1.9421019560559545,2.8653098205821785,0.3713056292610579,2.8653098205821785
4,LN-Basin,10160686,10160671,1.1931983911641717,-0.24027688377486073,0.37759793563072486,2.9013157698149326
5,LN-Basin,10160686,6242108,1.5838305391057568,1.3950308661730968,0.013034212310860216,1.3950308661730968
6,LN-Basin,14782552,6325376,1.8143823526743366,2.1955975278987796,0.24358602587944,2.1955975278987796
7,LN-Basin,159984,159990,2.0708019763505727,1.4990559424159113,0.5000056495556762,1.4990559424159113
8,LN-Basin,17299748,6279106,1.7789136382621848,-0.09650467504330588,0.2081173114672883,3.045087978546487
9,LN-Basin,17737753,3483592,1.7060214224637487,2.7331239721700142,0.1352250956688521,2.7331239721700142
10,LN-Basin,18106697,18106694,2.6675160926373915,-0.5320792812423752,1.096719765842495,2.609513372347418
11,LN-Basin,19639502,9776512,1.9527293171326228,-1.91361790837803,0.3819329903377262,1.227974745211763
12,LN-Basin,21146265,21146264,1.3438801415808643,2.364102017397887,0.22691618521403223,2.364102017397887
13,LN-Basin,2940465,2940503,2.144653028140551,1.1039713857453535,0.5738567013456546,1.1039713857453535
14,LN-Basin,3250098,3197764,2.353626073948792,-0.6214127022970392,0.7828297471538956,2.520179951292754
15,LN-Basin,3543174,3543173,1.8132180155883277,2.5821242038411136,0.24242168879343118,2.5821242038411136
16,LN-Basin,3964855,3964875,1.6099970029158324,3.018338312466303,0.03920067612093581,3.018338312466303
17,LN-Basin,3965892,6207953,,,,
18,LN-Basin,4047426,4047447,,,,
19,LN-Basin,4047426,6272399,2.0776337226811665,0.5196999806542373,0.50683739588627,0.5196999806542373
20,LN-Basin,4168772,15650354,1.8515436076366631,-0.3504028995633738,0.2807472808417666,2.7911897540264192
21,LN-Basin,4184831,4184867,0.38199480338443226,-2.3471469596774477,1.1888015234104643,0.7944456939123454
22,LN-Basin,4199390,9779621,2.4899117712801826,0.8242423571603253,0.919115444485286,0.8242423571603253
23,LN-Basin,4199466,3509893,,,,
24,LN-Basin,4202509,6220914,1.2786748058954167,2.467915531240113,0.29212152089947985,2.467915531240113
25,LN-Basin,4203487,4203501,1.491276542046377,2.2651323612853194,0.07951978474851962,2.2651323612853194
26,LN-Basin,4305066,4305087,1.8747182046416127,3.0459504348116995,0.3039218778467161,3.0459504348116995
27,LN-Basin,4305487,9779608,1.5737390920873937,-0.356614879095189,0.0029427652924971515,2.784977774494604
28,LN-Basin,4315745,4315772,0.8513785187798769,-0.9342749212702534,0.7194178080150196,2.20731773231954
29,LN-Basin,4319902,6216845,2.4101620898428284,-1.5102277324296385,0.8393657630479319,1.6313649211601546
30,LN-Basin,4391331,4391344,1.7646125847460947,0.4371756560099676,0.19381625795119817,0.4371756560099676
31,LN-Basin,4585493,4585509,1.9762635100944395,1.5715609818270577,0.4054671832995429,1.5715609818270577
32,LN-Basin,4585635,6280786,1.482117555009721,1.0397186807161176,0.08867877178517558,1.0397186807161176
33,LN-Basin,4591493,4591466,0.7954509442541149,2.504544699486172,0.7753453825407817,2.504544699486172
34,LN-Basin,478771,478777,1.2098011097009866,-2.135840512004671,0.3609952170939099,1.005752141585122
35,LN-Basin,4993712,9776998,0.5448340348722504,-0.9249138135862315,1.0259622919226463,2.2166788400035617
36,LN-Basin,5346719,5346733,1.4329935924634574,2.931852913236295,0.1378027343314392,2.931852913236295
37,LN-Basin,6135666,6135708,0.6870987893749582,-0.800942885154014,0.8836975374199384,2.340649768435779
38,LN-Basin,6135666,6333362,0.33226847154057865,-2.3191689031687144,1.238527855254318,0.8224237504210787
39,LN-Basin,6207143,3539887,1.9464613497388388,0.4131912146130388,0.3756650229439422,0.4131912146130388
40,LN-Basin,6207656,6207655,1.538383176872286,-2.965598956155392,0.032413149922610573,0.17599369743440096
41,LN-Basin,6208636,6208623,2.897126739712206,-0.7197024996426532,1.3263304129173092,2.42189015394714
42,LN-Basin,6208756,6208754,1.0862600403790998,-1.3065715150422954,0.4845362864157967,1.8350211385474977
43,LN-Basin,6208918,6208915,1.8339971651140359,1.6071507605089421,0.2632008383191393,1.6071507605089421
44,LN-Basin,6210922,6210917,,,,
45,LN-Basin,6216212,6216206,1.8172976992845515,2.136696674928873,0.24650137248965498,2.136696674928873
46,LN-Basin,6240159,3510296,1.5478654642617735,0.3606129971510987,0.022930862533123042,0.3606129971510987
47,LN-Basin,6242160,6242072,1.4603237034505918,1.2421840747136108,0.11047262334430474,1.2421840747136108
48,LN-Basin,6251701,6251697,1.4859460518328773,-1.9802982977468662,0.08485027496201925,1.161294355842927
49,LN-Basin,6276491,6276489,1.0017003545379919,-1.3642488753283193,0.5690959722569047,1.7773437782614738
50,LN-Basin,6277035,6277029,2.4995280522287553,-1.2604889611535501,0.9287317254338587,1.881103692436243
51,LN-Basin,6282471,6282457,2.692743683101078,-0.6758937771694988,1.1219473563061815,2.4656988764202943
52,LN-Basin,6282674,6327761,1.858251388745488,2.3738834759017795,0.28745506195059134,2.3738834759017795
53,LN-Basin,6290384,4591538,0.7691594337342536,2.6507991431725917,0.801636893060643,2.6507991431725917
54,LN-Basin,6290384,6290376,1.1380803984668961,-2.9278334156613015,0.43271592832800043,0.2137592379284916
55,LN-Basin,6291053,6213196,,,,
56,LN-Basin,6291472,6291468,0.973329570558666,-0.13500737647156696,0.5974667562362306,3.006585277118226
57,LN-Basin,6291472,6291494,1.0343487340817052,0.5720382511542276,0.5364475927131913,0.5720382511542276
58,LN-Basin,6297278,6297262,2.3132968266030955,-1.044302994243394,0.742500499808199,2.097289659346399
59,LN-Basin,6318712,6318708,1.7678924125353501,-2.9593259361795767,0.19709608574045356,0.18226671741021638
60,LN-Basin,6319901,6319893,1.44703805477581,-1.2844025891234818,0.12375827201908662,1.8571900644663113
61,LN-Basin,6324909,6324906,2.417357493058844,-0.3930222725587309,0.8465611662639474,2.748570381031062
62,LN-Basin,6326708,6326641,1.7485622596704702,-0.5373328885413883,0.17776593287557363,2.604259765048405
63,LN-Basin,6328104,6328102,2.097191406049615,-1.1791983931995011,0.5263950792547183,1.962394260390292
64,LN-Basin,6333048,6333038,1.8100248209605634,-1.267399629733433,0.23922849416566683,1.8741930238563602
65,LN-Basin,6333374,6333370,,,,
66,LN-Basin,6333448,6333443,1.6774236622296343,1.0390668306514392,0.10662733543473779,1.0390668306514392
67,LN-Basin,6931305,6931318,1.8310123072401399,1.1437179878879,0.2602159804452433,1.1437179878879
68,LN-Basin,7136733,4571321,,,,
69,LN-Basin,7168246,6290267,,,,
70,LN-Basin,7214604,7214610,1.2698224089063808,-1.9894080190143117,0.3009739178885158,1.1521846345754814
71,LN-Basin,7542267,7542273,0.8511233440234439,-1.4287310510475366,0.7196729827714526,1.7128616025422565
72,LN-Basin,7594456,7594463,1.3287824873992717,0.6292241459985827,0.24201383939562482,0.6292241459985827
73,LN-Basin,7611827,6327719,1.3269051629537274,0.9389784432099437,0.24389116384116916,0.9389784432099437
74,LN-Basin,7696546,6320079,1.3731017618148857,-2.485398957180785,0.1976945649800108,0.6561936964090083
75,LN-Basin,9777039,6332677,0.4694476943080858,2.4759048844009848,1.1013486324868107,2.4759048844009848
76,LN-Basin,9777350,6277271,1.6885952353750402,0.44757735911302693,0.11779890858014364,0.44757735911302693
77,LN-Basin,9777350,6327746,0.8679361830224238,3.1114579572728682,0.7028601437724727,3.1114579572728682
78,LN-Basin,9777472,9776711,1.5553136849886415,-0.11208261161611319,0.015482641806255026,3.02951004197368
79,LN-Basin,9779785,9779778,1.2517925428502297,0.6805808521529145,0.3190037839446669,0.6805808521529145
80,LN-Basin,988063,988085,1.7279946647978788,0.6688943582657418,0.15719833800298222,0.6688943582657418
81,ORN-PN,10041052,5324420,1.7538184562594867,-1.1566242709425167,0.18302212946459018,1.9849683826472764
82,ORN-PN,10643691,4701375,1.0877169044951156,2.0889376062121494,0.48307942229978096,2.0889376062121494
83,ORN-PN,14871901,10643503,,,,
84,ORN-PN,14929109,5983907,1.827552083181415,1.281207132201398,0.2567557563865184,1.281207132201398
85,ORN-PN,14930343,5702824,1.7748547012136218,3.1248487608004294,0.2040583744187252,3.1248487608004294
86,ORN-PN,14934119,4655305,1.149032788083425,-1.988149463904071,0.42176353871147154,1.153443189685722
87,ORN-PN,14935999,14935963,0.6491957677844056,-1.143685896383618,0.921600559010491,1.997906757206175
88,ORN-PN,14935999,5994811,0.8836390528494122,-1.9041673378765882,0.6871572739454843,1.237425315713205
89,ORN-PN,14986462,10643610,,,,
90,ORN-PN,14990023,10643490,,,,
91,ORN-PN,14995809,11050988,1.6195098219010253,0.9081404561117532,0.04871349510612877,0.9081404561117532
92,ORN-PN,14995809,14995803,2.324489531992815,-0.20144965626686615,0.7536932051979184,2.940142997322927
93,ORN-PN,15387856,7710359,0.8425602553682308,-1.934811250298418,0.7282360714266658,1.206781403291375
94,ORN-PN,17808526,10643759,1.1337805121523656,1.6881454346868343,0.4370158146425309,1.6881454346868343
95,ORN-PN,18077697,5324810,0.5650808544260602,-0.29924411806819473,1.0057154723688364,2.8423485355215985
96,ORN-PN,18147063,5324905,1.2243049992029855,1.1982978755931635,0.34649132759191104,1.1982978755931635
97,ORN-PN,18167706,11050757,1.982685493844731,2.7151737342148796,0.41188916704983436,2.7151737342148796
98,ORN-PN,18240680,10643859,0.6776739436201572,-1.11308361538915,0.8931223831747394,2.028509038200643
99,ORN-PN,18346875,5702704,2.656031179568356,-0.6298337239885954,1.0852348527734597,2.5117589296011977
100,ORN-PN,18371843,5356566,,,,
101,ORN-PN,19007793,10643605,,,,
102,ORN-PN,19092079,14935109,2.2696416366398044,0.09289157031273916,0.6988453098449079,0.09289157031273916
103,ORN-PN,19289221,10643521,,,,
104,ORN-PN,21134490,5994845,0.7065729808295316,-1.0836740383828656,0.864223345965365,2.0579186152069275
105,ORN-PN,21930311,6498935,1.175769365861243,2.3117167646994883,0.39502696093365364,2.3117167646994883
106,ORN-PN,3733468,3733544,2.8277843039138064,-1.2204962367355583,1.2569879771189099,1.9210964168542348
107,ORN-PN,3733612,3733621,2.624256614666227,-1.6437515457611283,1.0534602878713306,1.4978411078286649
108,ORN-PN,3733612,7468495,2.143548477617014,1.6024122207068507,0.5727521508221174,1.6024122207068507
109,ORN-PN,3733699,3733719,,,,
110,ORN-PN,3733699,3733752,,,,
111,ORN-PN,3733906,6122938,2.264640171196193,-0.6130529241073278,0.6938438444012966,2.5285397294824654
112,ORN-PN,3734001,3734014,1.5070966043874858,1.8801811345873127,0.06369972240741073,1.8801811345873127
113,ORN-PN,3734766,3734783,0.8377935775736447,-2.700909526765334,0.7330027492212519,0.4406831268244593
114,ORN-PN,3734766,3734803,1.4373075487997429,-0.8297210622305058,0.13348877799515368,2.3118715913592873
115,ORN-PN,3735595,3735610,0.6840096258553808,-3.1215706318871876,0.8867867009395157,0.020022021702605475
116,ORN-PN,3735682,3735695,1.349824029109669,-0.34421993726741174,0.22097229768522753,2.797372716322381
117,ORN-PN,3735867,3735874,0.3302240263059793,-2.8677511316856843,1.2405723004889173,0.2738415219041088
118,ORN-PN,3735867,3735935,2.4489899415277727,0.2616377071259955,0.8781936147328762,0.2616377071259955
119,ORN-PN,3736154,3736161,1.7310495526289338,-2.6102878346876106,0.16025322583403723,0.5313048189021825
120,ORN-PN,3736154,6498936,2.546989317622561,-0.25815215380534373,0.9761929908276645,2.8834404997844496
121,ORN-PN,3736251,3736264,2.036831421475006,0.46530927208795125,0.4660350946801093,0.46530927208795125
122,ORN-PN,3736251,6113335,1.3478631269544046,-0.08491338036087331,0.22293319984049198,3.05667927322892
123,ORN-PN,3736335,3736358,1.8556181562107286,-1.0171609516401516,0.284821829415832,2.1244317019496415
124,ORN-PN,3736647,3736653,1.9234925284635263,2.2004458486767406,0.3526962016686297,2.2004458486767406
125,ORN-PN,3737210,3737216,1.9286511420305774,-2.1154386668284575,0.35785481523568086,1.0261539867613356
126,ORN-PN,3739965,3740000,1.6419687654449842,-0.2687876006232467,0.0711724386500876,2.8728050529665463
127,ORN-PN,3739965,7851135,1.4262147041824453,-0.3424186497445193,0.14458162261245122,2.7991740038452737
128,ORN-PN,3740246,6496283,1.4912895681020384,2.59723988490119,0.07950675869285817,2.59723988490119
129,ORN-PN,3742825,3742838,1.8764249993636544,0.17540081041833727,0.3056286725687578,0.17540081041833727
130,ORN-PN,3763690,3763696,1.8983647762350377,-0.23237868224010622,0.3275684494401412,2.9092139713496867
131,ORN-PN,3763714,3763727,1.9986732714943147,2.819123712624477,0.42787694469941817,2.819123712624477
132,ORN-PN,3763759,3763765,2.1634419737935917,-1.092695146670811,0.5926456469986952,2.048897506918982
133,ORN-PN,3763759,3763779,0.9568024681301694,1.9555251531805002,0.6139938586647271,1.9555251531805002
134,ORN-PN,3764371,6497628,0.4083146887356883,-0.7651170241875175,1.1624816380592082,2.3764756294022757
135,ORN-PN,3764371,6497694,1.5627403680450356,0.14951971535575997,0.00805595874986098,0.14951971535575997
136,ORN-PN,3764371,7460863,2.304572697746604,-1.6791471825743027,0.7337763709517073,1.4624454710154904
137,ORN-PN,3764454,3764460,2.5466951804230527,2.907070691577179,0.9758988536281561,2.907070691577179
138,ORN-PN,3764454,7460897,,,,
139,ORN-PN,3764454,7858096,,,,
140,ORN-PN,3764816,6823182,2.73558879318556,-1.7743956617960877,1.1647924663906633,1.3671969917937055
141,ORN-PN,3764816,7855720,1.5709507439515593,-0.9757750657916385,0.00015441715666275613,2.1658175877981547
142,ORN-PN,3764859,6497933,0.7626326865577953,-0.08913913578130707,0.8081636402371013,3.052453517808486
143,ORN-PN,4325302,4325322,1.5156516091068661,0.6260669051856231,0.05514471768803042,0.6260669051856231
144,ORN-PN,4327733,4327760,1.5282774010552302,1.0463875829617222,0.04251892573966631,1.0463875829617222
145,ORN-PN,4327733,7711664,1.5439065825868301,0.793236500954944,0.026889744208066446,0.793236500954944
146,ORN-PN,4327828,5324330,2.388953164323929,-2.9105784469770746,0.8181568375290325,0.23101420661271854
147,ORN-PN,4327828,5702873,,,,
148,ORN-PN,4327974,4327987,1.0382099070935769,2.041861544487612,0.5325864197013197,2.041861544487612
149,ORN-PN,4327974,7711230,0.2125462006555567,0.3241593635587156,1.3582501261393398,0.3241593635587156
150,ORN-PN,4328071,4328098,1.6384457367230567,-0.7211723708090049,0.06764940992816015,2.420420282780788
151,ORN-PN,4328115,14935798,1.7002656658182491,-0.6222025840622883,0.12946933902335256,2.5193900695275047
152,ORN-PN,4328205,4328218,1.8842240704212267,-2.477924384799252,0.3134277436263302,0.6636682687905413
153,ORN-PN,4328205,5983554,1.6541072672386774,1.5081913667007438,0.08331094044378085,1.5081913667007438
154,ORN-PN,4328228,5994722,2.262719722223103,-1.043498283927545,0.6919233954282062,2.098094369662248
155,ORN-PN,4655032,4655045,1.1222092274805229,-1.5542074320974655,0.4485870993143737,1.5873852214923276
156,ORN-PN,4701252,4701267,1.4384798251867492,0.4612995809818244,0.13231650160814734,0.4612995809818244
157,ORN-PN,4701288,4701375,,,,
158,ORN-PN,4701391,5356763,2.0277801321667424,-0.26188818390545254,0.4569838053718458,2.8797044696843406
159,ORN-PN,4701429,5361059,1.6273159254433678,0.7532117754981991,0.056519598648471225,0.7532117754981991
160,ORN-PN,4701691,4701713,0.6980228876552704,2.0177485346198387,0.8727734391396261,2.0177485346198387
161,ORN-PN,4701691,5324717,2.7540766986727543,0.2686948562582215,1.1832803718778577,0.2686948562582215
162,ORN-PN,4701691,7710311,1.2450705295909492,2.616537722523166,0.32572579720394734,2.616537722523166
163,ORN-PN,4701754,4701775,0.9417058334725159,-1.187358447278521,0.6290904933223807,1.954234206311272
164,ORN-PN,4701793,4701824,2.1574308588580315,-0.2238423456395126,0.586634532063135,2.9177503079502807
165,ORN-PN,4701793,4701838,2.1906075400470626,1.128878246043493,0.619811213252166,1.128878246043493
166,ORN-PN,4701793,5324819,,,,
167,ORN-PN,4701877,10643499,1.3524493464008567,0.641876094849989,0.21834698039403988,0.641876094849989
168,ORN-PN,4701877,10643579,2.1688628789233,-2.7009629088419302,0.5980665521284037,0.4406297447478629
169,ORN-PN,4701877,4701883,1.081220740141734,-2.203335285769326,0.4895755866531626,0.9382573678204671
170,ORN-PN,4701877,4701897,1.1468205263719955,-2.3978111598679077,0.42397580042290106,0.7437814937218854
171,ORN-PN,4701947,4701982,2.2684962562329085,-2.0857681306508224,0.697699929438012,1.0558245229389707
172,ORN-PN,4701947,5324827,,,,
173,ORN-PN,4702027,4702064,2.2285684663432295,-1.7249258769826366,0.6577721395483329,1.4166667766071566
174,ORN-PN,4702195,7709871,1.8394613894564347,0.1815181653033098,0.2686650626615381,0.1815181653033098
175,ORN-PN,4702276,5356520,0.7948281588520526,-1.5950328003683532,0.775968167942844,1.54655985322144
176,ORN-PN,4702334,4702349,2.4758331690542534,-2.420297102399066,0.9050368422593569,0.7212955511907273
177,ORN-PN,4702334,4702392,0.766613855858553,-2.5202104923213935,0.8041824709363435,0.6213821612683996
178,ORN-PN,4702488,4702509,1.5116227255973773,2.3147854399179026,0.05917360119751924,2.3147854399179026
179,ORN-PN,4702990,4703033,2.0073730421693403,2.461005954436026,0.43657671537444376,2.461005954436026
180,ORN-PN,4703050,4703065,1.0184747217466732,0.43778044012435635,0.5523216050482234,0.43778044012435635
181,ORN-PN,4703114,5356574,1.6443644356121643,0.6565202874565522,0.07356810881726772,0.6565202874565522
182,ORN-PN,5005528,5005536,2.0757204424068934,0.08940175166142882,0.5049241156119968,0.08940175166142882
183,ORN-PN,5005655,5005688,2.2739752664475454,2.6767895277426437,0.7031789396526489,2.6767895277426437
184,ORN-PN,5119580,5119622,2.7763972418691183,-0.3011237045842377,1.2056009150742217,2.8404689490055555
185,ORN-PN,5119580,5356744,1.4086599333725192,1.3411117809947755,0.1621363934223774,1.3411117809947755
186,ORN-PN,5119580,7710580,1.2355521027330725,0.09662653308464039,0.3352442240618241,0.09662653308464039
187,ORN-PN,5218647,5218660,2.460168422760108,-0.2074040626530468,0.8893720959652116,2.9341885909367464
188,ORN-PN,5218647,5324105,2.042740915022466,1.1826003610580957,0.47194458822756946,1.1826003610580957
189,ORN-PN,5218825,5218845,1.3584949245523208,0.07400542838693201,0.21230140224257577,0.07400542838693201
190,ORN-PN,5218876,5324644,2.313789171311953,-0.7748922176005206,0.7429928445170564,2.3667004359892725
191,ORN-PN,5224906,6582020,1.2638699522232437,2.7328031376738204,0.30692637457165284,2.7328031376738204
192,ORN-PN,5225403,5225437,1.1822631521398779,2.817043332936705,0.3885331746550187,2.817043332936705
193,ORN-PN,5225440,5225446,0.5799372035640363,-3.0274156553555818,0.9908591232308602,0.11417699823421135
194,ORN-PN,5225440,6582020,1.8525005468287268,3.0149969744046756,0.2817042200338302,3.0149969744046756
195,ORN-PN,5225456,21930310,0.6875446150913139,2.3263403258579984,0.8832517117035826,2.3263403258579984
196,ORN-PN,5225746,5225752,2.337957147596786,-1.5277030444734818,0.7671608208018896,1.6138896091163113
197,ORN-PN,5225746,5225759,1.640652143987601,-2.7628143676308836,0.0698558171927044,0.3787782859589095
198,ORN-PN,5225746,5225980,0.39686653750508316,0.3782683974359351,1.1739297892898133,0.3782683974359351
199,ORN-PN,5225983,5226003,,,,
200,ORN-PN,5226006,5226026,0.9843574932114619,0.03415671708073163,0.5864388335834346,0.03415671708073163
201,ORN-PN,5226044,6498826,,,,
202,ORN-PN,5226044,7207496,2.211370061381358,-1.3487766188834955,0.6405737345864613,1.7928160347062976
203,ORN-PN,5251049,5251055,1.3939823977223336,-2.351362476296192,0.176813929072563,0.7902301772936009
204,ORN-PN,5251172,5251191,1.319586614611109,-1.262319918278328,0.2512097121837875,1.879272735311465
205,ORN-PN,5251172,5251201,0.24213940274288273,0.6252181097293268,1.3286569240520139,0.6252181097293268
206,ORN-PN,5261030,5261036,1.5860263421975955,-2.3929039630611944,0.015230015402698971,0.7486886905285988
207,ORN-PN,5261371,5261377,1.5069721563607656,2.813667586940275,0.06382417043413091,2.813667586940275
208,ORN-PN,5261394,5261407,1.2766991349943586,-0.4606822222310213,0.29409719180053795,2.6809104313587717
209,ORN-PN,5261431,5261444,1.9034279295806227,-0.16141959414142193,0.3326316027857261,2.9801730594483713
210,ORN-PN,5261714,5261734,2.2433475454451863,2.504324014512502,0.6725512186502898,2.504324014512502
211,ORN-PN,5261738,5261765,1.8411232956711618,-2.559986327341286,0.2703269688762653,0.5816063262485072
212,ORN-PN,5287601,5356537,1.5221415532592415,-1.3839103596073292,0.04865477353565506,1.757682293982464
213,ORN-PN,5287892,5287913,2.616420122375686,-2.0546249911254235,1.0456237955807897,1.0869676624643696
214,ORN-PN,5287892,5361232,2.2120984360344482,-1.499850989587333,0.6413021092395517,1.64174166400246
215,ORN-PN,5287892,5361580,0.27627113529269715,-1.8167511304016961,1.2945251915021994,1.324841523188097
216,ORN-PN,5290139,10643403,0.8793758255566696,0.6529572081729548,0.691420501238227,0.6529572081729548
217,ORN-PN,5290139,5324134,0.9791396088157668,1.3139410253601438,0.5916567179791298,1.3139410253601438
218,ORN-PN,5290139,5324152,2.022934296199565,1.759957683798377,0.45213796940466855,1.759957683798377
219,ORN-PN,5290139,5991485,2.0848545944968784,0.5666347382475423,0.5140582677019818,0.5666347382475423
220,ORN-PN,5310314,5310343,0.5269263917687231,-0.6657338330626399,1.0438699350261733,2.4758588205271534
221,ORN-PN,5310500,5310540,,,,
222,ORN-PN,5310759,5310781,2.306235030010524,2.4884946246476183,0.7354387032156273,2.4884946246476183
223,ORN-PN,6094195,5005536,2.425205758622528,-3.0455976950184076,0.8544094318276314,0.09599495857138551
224,ORN-PN,6112906,6112976,0.40316184170593894,2.1776697013174955,1.1676344850889575,2.1776697013174955
225,ORN-PN,6489128,6489144,1.7736270971228023,1.4084280552154298,0.20283077032790575,1.4084280552154298
226,ORN-PN,6489394,5361219,2.0510347946543455,0.4456032952444038,0.4802384678594489,0.4456032952444038
227,ORN-PN,6490047,5324648,1.2364039830927065,-2.644771201176289,0.33439234370219006,0.49682145241350417
228,ORN-PN,6490191,5324143,0.5792696763435429,1.2403350835386724,0.9915266504513537,1.2403350835386724
229,ORN-PN,6490580,5324441,2.4035301874800323,0.8937062253285281,0.8327338606851358,0.8937062253285281
230,ORN-PN,6490580,6490638,2.6727906668136914,1.6710227739014225,1.1019943400187948,1.6710227739014225
231,ORN-PN,6490580,7709619,1.8268190329019605,-0.08706882689078303,0.2560227061070639,3.0545238266990102
232,ORN-PN,6491985,5356573,1.9714016878128953,-2.0404310205027527,0.4006053610179987,1.1011616330870404
233,ORN-PN,6501822,6501555,,,,
234,ORN-PN,6501822,6501844,1.1769194588443874,-0.9523882692851452,0.39387686795050914,2.189204384304648
235,ORN-PN,6582079,6502906,0.3406398075621904,1.5971322992076165,1.2301565192327062,1.5971322992076165
236,ORN-PN,6582079,6582007,,,,
237,ORN-PN,6582079,6582060,0.5734224951899322,2.521390302078256,0.9973738316049644,2.521390302078256
238,ORN-PN,6603100,6603108,2.1071091162315203,-0.6470823201856011,0.5363127894366237,2.4945103334041923
239,ORN-PN,7104716,6497470,1.7951976454254448,-0.6267876493441329,0.22440131863054824,2.5148050042456602
240,ORN-PN,7459963,6501596,0.3766735159946839,-3.101366163891775,1.1941228108002127,0.04022648969801823
241,ORN-PN,7460533,3764582,1.8310614776253817,1.229831457653484,0.2602651508304852,1.229831457653484
242,ORN-PN,7460533,6497720,2.3804592844024066,1.454980095292293,0.8096629576075101,1.454980095292293
243,ORN-PN,7460604,7460612,1.3305019415769488,-0.7556232955080424,0.24029438521794777,2.3859693580817507
244,ORN-PN,7464326,6495960,0.6254556457530371,-0.9652844886815914,0.9453406810418594,2.1763081649082014
245,ORN-PN,7468120,6125554,1.1697076515657456,-0.7122865228068459,0.4010886752291509,2.429306130782947
246,ORN-PN,7468120,7468136,1.6836536286993313,0.29706430501248265,0.11285730190443477,0.29706430501248265
247,ORN-PN,7468149,6502240,2.0428129855924664,0.25811126981143556,0.4720166587975698,0.25811126981143556
248,ORN-PN,7468161,3736497,1.6518162358584665,2.9798515892418274,0.08101990906356993,2.9798515892418274
249,ORN-PN,7468258,6502812,2.172052573028634,-0.8308235526890317,0.6012562462337376,2.310769100900761
250,ORN-PN,7468434,7468429,1.7759762185034487,2.484177428510125,0.2051798917085521,2.484177428510125
251,ORN-PN,7468434,7856918,,,,
252,ORN-PN,7468463,3764700,2.1592722607825023,1.763686388831447,0.5884759339876058,1.763686388831447
253,ORN-PN,7468463,6497694,,,,
254,ORN-PN,7468463,6497925,1.048045780167455,-0.4175590878140167,0.5227505466274416,2.7240335657757764
255,ORN-PN,7468463,6502122,1.536570979400189,-0.09986486329614207,0.03422534739470762,3.0417277902936513
256,ORN-PN,7527875,5225437,0.9198855172854637,2.7979363518312117,0.6509108095094328,2.7979363518312117
257,ORN-PN,7528692,7528707,1.5669623011180975,-1.6391412935928338,0.0038340256767990244,1.5024513599969593
258,ORN-PN,7708962,5324901,2.5146615498663647,2.4405916661058025,0.9438652230714681,2.4405916661058025
259,ORN-PN,7709453,7709463,1.2160901301665499,0.9194178086943466,0.3547061966283467,0.9194178086943466
260,ORN-PN,7710003,5356724,,,,
261,ORN-PN,7710003,7710009,2.1079125555631637,-1.6097264072900161,0.5371162287682671,1.531866246299777
262,ORN-PN,7710003,7710023,2.075567672984576,-1.6393198181865896,0.5047713461896794,1.5022728354032036
263,ORN-PN,7710038,5324537,0.9717993232516701,1.6464142352159505,0.5989970035432265,1.6464142352159505
264,ORN-PN,7710059,5324545,2.001176477749674,0.3754658873934488,0.43038015095477755,0.3754658873934488
265,ORN-PN,7710329,7710350,2.126413934300327,-3.040152606206822,0.5556176075054307,0.10144004738297108
266,ORN-PN,7710353,7710359,1.1749640606566731,0.6334935910828097,0.3958322661382234,0.6334935910828097
267,ORN-PN,7710471,5324322,2.424960866784997,1.1051288698812949,0.8541645399901006,1.1051288698812949
268,ORN-PN,7710471,5324412,0.35083895118353114,0.45501260289115336,1.2199573756113655,0.45501260289115336
269,ORN-PN,7710677,5361015,,,,
